,TSS_1::NC_013691.1:0-200(),TSS_2::NC_013691.1:711-911(),TSS_3::NC_013691.1:3582-3782(),TSS_4::NC_013691.1:3615-3815(),TSS_5::NC_013691.1:8160-8360(),TSS_6::NC_013691.1:9444-9644(),mean
-100,,,,,,,
-99,,,,,,,
-98,,,,,,,
-97,,,,,,,
-96,,,,,,,
-95,,,,,,,
-94,,,,,,,
-93,,,,,,,
-92,,,,,,,
-91,,,,,,,
-90,,,,,,,
-89,,,,,,,
-88,,,,,,,
-87,,,,,,,
-86,-1.4506666666666668,-1.338,-1.4666666666666666,-1.1173333333333335,-1.3719999999999999,-1.2986666666666666,-1.3405555555555555
-85,-1.4506666666666665,-1.394,-1.4666666666666666,-1.1280000000000001,-1.4253333333333333,-1.276,-1.3567777777777776
-84,-1.464,-1.394,-1.5026666666666668,-1.1893333333333334,-1.474,-1.2766666666666666,-1.3834444444444447
-83,-1.434666666666667,-1.338,-1.5806666666666667,-1.1973333333333334,-1.4206666666666665,-1.2953333333333332,-1.3777777777777775
-82,-1.4546666666666668,-1.3006666666666666,-1.6179999999999999,-1.1893333333333334,-1.3726666666666667,-1.2673333333333332,-1.367111111111111
-81,-1.4733333333333334,-1.3366666666666664,-1.5993333333333335,-1.208,-1.3826666666666667,-1.2300000000000002,-1.3716666666666668
-80,-1.462,-1.3266666666666667,-1.6086666666666667,-1.2920000000000003,-1.4093333333333333,-1.1966666666666668,-1.3825555555555555
-79,-1.4133333333333336,-1.2986666666666666,-1.6346666666666667,-1.3186666666666667,-1.4573333333333336,-1.1486666666666667,-1.3785555555555555
-78,-1.4133333333333336,-1.2406666666666666,-1.6393333333333333,-1.3760000000000001,-1.4953333333333334,-1.1493333333333333,-1.3856666666666666
-77,-1.3599999999999999,-1.2146666666666666,-1.6260000000000001,-1.3893333333333333,-1.4860000000000002,-1.1973333333333334,-1.3788888888888888
-76,-1.312,-1.2519999999999998,-1.6260000000000001,-1.3599999999999999,-1.4526666666666668,-1.1973333333333334,-1.366666666666667
