,TSS_1::Pseudomonas_phage_phiKZ:1,TSS_2::Pseudomonas_phage_phiKZ:7,TSS_3::Pseudomonas_phage_phiKZ:1,TSS_4::Pseudomonas_phage_phiKZ:1,TSS_5::Pseudomonas_phage_phiKZ:1,TSS_6::Pseudomonas_phage_phiKZ:1,TSS_7::Pseudomonas_phage_phiKZ:2,TSS_8::Pseudomonas_phage_phiKZ:2,TSS_9::Pseudomonas_phage_phiKZ:2,TSS_10::Pseudomonas_phage_phiKZ:,TSS_11::Pseudomonas_phage_phiKZ:,TSS_12::Pseudomonas_phage_phiKZ:,TSS_13::Pseudomonas_phage_phiKZ:,TSS_14::Pseudomonas_phage_phiKZ:,TSS_15::Pseudomonas_phage_phiKZ:,TSS_16::Pseudomonas_phage_phiKZ:,mean
-100,,,,,,,,,,,,,,,,,
-99,,,,,,,,,,,,,,,,,
-98,,,,,,,,,,,,,,,,,
-97,,,,,,,,,,,,,,,,,
-96,,,,,,,,,,,,,,,,,
-95,,,,,,,,,,,,,,,,,
-94,,,,,,,,,,,,,,,,,
-93,,,,,,,,,,,,,,,,,
-92,,,,,,,,,,,,,,,,,
-91,,,,,,,,,,,,,,,,,
-90,,,,,,,,,,,,,,,,,
-89,,,,,,,,,,,,,,,,,
-88,,,,,,,,,,,,,,,,,
-87,,,,,,,,,,,,,,,,,
-86,,,,,,,,,,,,,,,,,
-85,,,,,,,,,,,,,,,,,
-84,,,,,,,,,,,,,,,,,
-83,,,,,,,,,,,,,,,,,
-82,,,,,,,,,,,,,,,,,
-81,0.15389916102863113,0.15164261627853323,0.1745431908277566,0.07144869308549362,0.10490064459817709,0.12247816725541878,0.06625475254335143,0.08453332566713917,0.11219129725390446,0.14113584377049457,0.13545507036829074,0.129945914679355,0.027064163567722933,0.2683367198243194,0.048713483541095046,0.02108523033358545,0.11335176716395429
