,TSS_1::NC_011703.1:607-807(),TSS_2::NC_011703.1:4379-4579(),TSS_3::NC_011703.1:6537-6737(),TSS_4::NC_011703.1:8584-8784(),TSS_5::NC_011703.1:9016-9216(),TSS_6::NC_011703.1:39381-39581(),TSS_7::NC_011703.1:49134-49334(),TSS_8::NC_011703.1:51217-51417(),TSS_9::NC_011703.1:52973-53173(),TSS_10::NC_011703.1:61200-61400(,TSS_11::NC_011703.1:62317-62517(,TSS_12::NC_011703.1:65140-65340(,mean
-100,,,,,,,,,,,,,
-99,,,,,,,,,,,,,
-98,,,,,,,,,,,,,
-97,,,,,,,,,,,,,
-96,,,,,,,,,,,,,
-95,,,,,,,,,,,,,
-94,,,,,,,,,,,,,
-93,,,,,,,,,,,,,
-92,,,,,,,,,,,,,
-91,,,,,,,,,,,,,
-90,,,,,,,,,,,,,
-89,,,,,,,,,,,,,
-88,,,,,,,,,,,,,
-87,,,,,,,,,,,,,
-86,,,,,,,,,,,,,
-85,,,,,,,,,,,,,
-84,,,,,,,,,,,,,
-83,,,,,,,,,,,,,
-82,,,,,,,,,,,,,
-81,0.0912462551970452,0.1180379391105083,0.061047239582344204,0.030212173942817732,0.07096808813574441,0.05600948987997637,0.22065994054546834,0.046567289009222364,0.08918704380309425,0.07860989690975045,0.06459634999374746,0.05760455558612212,0.08206218847465344
-80,0.1014400854109164,0.1258392096719011,0.07261271935962552,0.03540963670014491,0.07748956247413577,0.06339266168299582,0.23813452834023785,0.049892583660611715,0.09670360256737855,0.08426878755599135,0.07234683268515932,0.06272954426602775,0.09002164619792719
-79,0.1114437686703452,0.1314447994554832,0.08299268849404859,0.04019859800325464,0.08473437349138328,0.07223684096001246,0.2534287745668644,0.05513373463675534,0.1028345051749449,0.09231223610885214,0.0789575738785892,0.06922003362713006,0.09791149392230529
-78,0.12044906021390853,0.13736631116823933,0.09331193568144117,0.04424138224220905,0.09173698936717409,0.08142391393485758,0.2661566497405282,0.060988018579734814,0.10792646020148673,0.10338482249666932,0.08394231162018224,0.07670641570106368,0.10563618924562457
