,TSS_1::NC_011703.1:18599-18799(),mean
-100,,
-99,,
-98,,
-97,,
-96,,
-95,,
-94,,
-93,,
-92,,
-91,,
-90,,
-89,,
-88,,
-87,,
-86,-1.6726666666666667,-1.6726666666666667
-85,-1.686,-1.686
-84,-1.666,-1.666
-83,-1.6019999999999999,-1.6019999999999999
-82,-1.4913333333333334,-1.4913333333333334
-81,-1.4433333333333331,-1.4433333333333331
-80,-1.4073333333333333,-1.4073333333333333
-79,-1.3739999999999999,-1.3739999999999999
-78,-1.4020000000000001,-1.4020000000000001
-77,-1.4126666666666665,-1.4126666666666665
-76,-1.3533333333333333,-1.3533333333333333
-75,-1.3753333333333335,-1.3753333333333335
-74,-1.4286666666666668,-1.4286666666666668
-73,-1.488,-1.488
-72,-1.4433333333333331,-1.4433333333333331
-71,-1.4073333333333333,-1.4073333333333333
-70,-1.4073333333333333,-1.4073333333333333
-69,-1.4073333333333333,-1.4073333333333333
-68,-1.4073333333333335,-1.4073333333333335
-67,-1.454,-1.454
-66,-1.502,-1.502
-65,-1.5646666666666667,-1.5646666666666667
-64,-1.5846666666666667,-1.5846666666666667
-63,-1.5946666666666665,-1.5946666666666665
-62,-1.6433333333333335,-1.6433333333333335
-61,-1.654,-1.654
-60,-1.5946666666666667,-1.5946666666666667
-59,-1.5306666666666666,-1.5306666666666666
-58,-1.4713333333333332,-1.4713333333333332
-57,-1.458,-1.458
-56,-1.438,-1.438
-55,-1.396666666666667,-1.396666666666667
-54,-1.426,-1.426
-53,-1.4673333333333332,-1.4673333333333332
-52,-1.4686666666666668,-1.4686666666666668
-51,-1.4200000000000002,-1.4200000000000002
-50,-1.3093333333333335,-1.3093333333333335
-49,-1.3193333333333332,-1.3193333333333332
-48,-1.3673333333333335,-1.3673333333333335
-47,-1.3453333333333333,-1.3453333333333333
-46,-1.3986666666666667,-1.3986666666666667
-45,-1.458,-1.458
-44,-1.4953333333333334,-1.4953333333333334
-43,-1.5100000000000002,-1.5100000000000002
-42,-1.49,-1.49
-41,-1.52,-1.52
