,TSS_POS_1::NC_013691.1:20-120(+),TSS_POS_2::NC_013691.1:731-831(+),TSS_POS_3::NC_013691.1:3602-3702(+),TSS_POS_4::NC_013691.1:8180-8280(+),TSS_POS_5::NC_013691.1:9464-9564(+),TSS_POS_6::NC_013691.1:9559-9659(+),TSS_POS_7::NC_013691.1:18051-18151(+),TSS_POS_8::NC_013691.1:35194-35294(+),TSS_POS_9::NC_013691.1:39296-39396(+),TSS_POS_10::NC_013691.1:66521-66621(+),TSS_POS_11::NC_013691.1:12047-12147(+),TSS_POS_12::NC_013691.1:23595-23695(+),TSS_POS_13::NC_013691.1:24066-24166(+),TSS_POS_14::NC_013691.1:26562-26662(+),TSS_POS_15::NC_013691.1:28756-28856(+),TSS_POS_16::NC_013691.1:28780-28880(+),TSS_POS_17::NC_013691.1:29126-29226(+),TSS_POS_18::NC_013691.1:35317-35417(+),TSS_POS_19::NC_013691.1:38763-38863(+),TSS_POS_20::NC_013691.1:42916-43016(+),TSS_POS_21::NC_013691.1:59681-59781(+),TSS_POS_22::NC_013691.1:60055-60155(+),TSS_POS_23::NC_013691.1:60211-60311(+),TSS_POS_24::NC_013691.1:62774-62874(+),TSS_POS_25::NC_013691.1:68409-68509(+),TSS_POS_26::NC_013691.1:68706-68806(+),TSS_POS_27::NC_013691.1:69104-69204(+),TSS_NEG_1::NC_013691.1:1913-2013(-),TSS_NEG_2::NC_013691.1:4676-4776(-),TSS_NEG_3::NC_013691.1:11324-11424(-),TSS_NEG_4::NC_013691.1:12456-12556(-),TSS_NEG_5::NC_013691.1:12974-13074(-),TSS_NEG_6::NC_013691.1:13026-13126(-),TSS_NEG_7::NC_013691.1:16339-16439(-),TSS_NEG_8::NC_013691.1:17052-17152(-),TSS_NEG_9::NC_013691.1:22314-22414(-),TSS_NEG_10::NC_013691.1:24691-24791(-),TSS_NEG_11::NC_013691.1:27872-27972(-),TSS_NEG_12::NC_013691.1:29025-29125(-),TSS_NEG_13::NC_013691.1:29667-29767(-),TSS_NEG_14::NC_013691.1:30970-31070(-),TSS_NEG_15::NC_013691.1:32636-32736(-),TSS_NEG_16::NC_013691.1:34403-34503(-),TSS_NEG_17::NC_013691.1:34427-34527(-),TSS_NEG_18::NC_013691.1:34916-35016(-),TSS_NEG_19::NC_013691.1:34959-35059(-),TSS_NEG_20::NC_013691.1:36525-36625(-),TSS_NEG_21::NC_013691.1:36951-37051(-),TSS_NEG_22::NC_013691.1:37009-37109(-),TSS_NEG_23::NC_013691.1:37304-37404(-),TSS_NEG_24::NC_013691.1:38390-38490(-),TSS_NEG_25::NC_013691.1:38887-38987(-),TSS_NEG_26::NC_013691.1:39220-39320(-),TSS_NEG_27::NC_013691.1:39458-39558(-),TSS_NEG_28::NC_013691.1:41097-41197(-),TSS_NEG_29::NC_013691.1:46686-46786(-),TSS_NEG_30::NC_013691.1:50259-50359(-),TSS_NEG_31::NC_013691.1:53044-53144(-),TSS_NEG_32::NC_013691.1:53212-53312(-),TSS_NEG_33::NC_013691.1:53424-53524(-),TSS_NEG_34::NC_013691.1:54009-54109(-),TSS_NEG_35::NC_013691.1:54033-54133(-),TSS_NEG_36::NC_013691.1:55012-55112(-),TSS_NEG_37::NC_013691.1:55791-55891(-),TSS_NEG_38::NC_013691.1:56112-56212(-),TSS_NEG_39::NC_013691.1:56256-56356(-),TSS_NEG_40::NC_013691.1:56349-56449(-),TSS_NEG_41::NC_013691.1:57285-57385(-),TSS_NEG_42::NC_013691.1:58238-58338(-),TSS_NEG_43::NC_013691.1:58260-58360(-),TSS_NEG_44::NC_013691.1:61240-61340(-),TSS_NEG_45::NC_013691.1:62480-62580(-),TSS_NEG_46::NC_013691.1:62798-62898(-),TSS_NEG_47::NC_013691.1:63998-64098(-),TSS_NEG_48::NC_013691.1:64715-64815(-),TSS_NEG_49::NC_013691.1:65024-65124(-),TSS_NEG_50::NC_013691.1:65649-65749(-),TSS_NEG_51::NC_013691.1:65694-65794(-),TSS_NEG_52::NC_013691.1:65869-65969(-),TSS_NEG_53::NC_013691.1:66013-66113(-),TSS_NEG_54::NC_013691.1:67269-67369(-),TSS_NEG_55::NC_013691.1:67420-67520(-),TSS_NEG_56::NC_013691.1:67983-68083(-),TSS_NEG_57::NC_013691.1:68635-68735(-),TSS_NEG_58::NC_013691.1:68846-68946(-),TSS_NEG_59::NC_013691.1:70272-70372(-)
-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-51,5.115,5.59,5.79,5.6049999999999995,5.795,2.5599999999999996,6.16,5.3100000000000005,5.675,5.735,4.925,6.16,5.265,5.0649999999999995,5.72,6.505,4.71,4.07,5.51,6.705,4.7299999999999995,6.185,5.75,5.015,5.245,5.68,6.01,5.545,5.52,5.42,5.68,5.05,6.3549999999999995,7.05,5.4799999999999995,5.42,5.05,5.58,5.4350000000000005,5.845000000000001,5.205,4.735,4.985,5.37,5.8149999999999995,5.84,5.13,5.505,5.765,6.215,5.045,4.925,6.175,6.035,5.745,6.26,5.0649999999999995,5.58,6.255,5.975,5.005,3.7399999999999998,5.87,5.279999999999999,5.93,5.885,6.2,5.43,6.34,5.225,5.3149999999999995,5.375,4.915,4.25,5.38,5.915,5.8100000000000005,5.37,5.785,5.904999999999999,5.485,6.779999999999999,5.74,5.39,5.7,6.26
